codigo,nome,cod_OMM,inicio_operacao,lat,lon,alt,summer_offset,utc_offset,time_zone_id,time_zone_name
C891,Projeto Criosfera-C891,89079.0,01/01/2014,-84.0,-79.4942,1285,3600.0,43200.0,Antarctica/South_Pole,New Zealand Daylight Time
A108,Cruzeiro do Sul-A108,81881.0,14/05/2015,-7.610773,-72.681333,220,0.0,-18000.0,America/Rio_Branco,Acre Standard Time
A140,Epitaciolândia-A140,86620.0,25/09/2009,-11.023752,-68.73518,225,0.0,-18000.0,America/Rio_Branco,Acre Standard Time
A138,Feijó-A138,81924.0,24/09/2009,-8.142654,-70.343594,157,0.0,-18000.0,America/Rio_Branco,Acre Standard Time
A137,Marechal Thaumaturgo-A137,81922.0,27/10/2009,-8.950008,-72.786778,221,0.0,-18000.0,America/Rio_Branco,Acre Standard Time
A102,Parque Estadual Chandless-A102,81963.0,05/08/2008,-9.358353,-69.926257,185,0.0,-18000.0,America/Rio_Branco,Acre Standard Time
A136,Porto Walter-A136,81921.0,29/10/2009,-8.267197,-72.747838,205,0.0,-18000.0,America/Rio_Branco,Acre Standard Time
A104,Rio Branco-A104,81965.0,11/07/2008,-9.957844,-68.165169,224,0.0,-18000.0,America/Rio_Branco,Acre Standard Time
A353,Arapiraca-A353,81996.0,27/04/2008,-9.804551,-36.619198,237,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A355,Coruripe-A355,86619.0,06/09/2008,-10.128482,-36.286348,82,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A303,Maceió-A303,81998.0,25/02/2003,-9.551168,-35.770195,84,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A327,Palmeira dos Índios-A327,81995.0,11/07/2007,-9.420334,-36.620371,278,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A323,Pão de Açucar-A323,81994.0,14/07/2007,-9.74922,-37.430765,21,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A356,São Luis do Quitunde-A356,81997.0,08/09/2008,-9.287481,-35.565878,14,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A113,Apui-A113,81893.0,19/07/2008,-7.205475,-59.888561,157,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A120,Autazes-A120,81732.0,17/04/2008,-3.583333,-59.12944,20,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A128,Barcelos-A128,81648.0,19/04/2008,-0.987292,-62.924251,30,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A110,Boca do Acre-A110,81927.0,15/07/2008,-8.776804,-67.332557,112,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A117,Coari-A117,81770.0,12/04/2008,-4.097483,-63.145322,34,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A109,Eirunepé-A109,81843.0,31/08/2012,-6.650301,-69.86861,122,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A112,Humaitá-A112,81890.0,25/04/2008,-7.55252,-63.071343,54,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A121,Itacoatiara-A121,81733.0,17/04/2008,-3.133333,-58.48278,42,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A111,Lábrea-A111,81888.0,27/07/2008,-7.260681,-64.788501,62,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A119,Manacapuru-A119,81729.0,10/04/2004,-3.294638,-60.628402,37,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A101,Manaus-A101,81730.0,09/05/2000,-3.103682,-60.015461,49,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A133,Manicore-A133,81810.0,12/12/2011,-5.788533,-61.288276,41,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A122,Maués-A122,81734.0,22/04/2008,-3.39901,-57.673772,25,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A123,Parintins-A123,81703.0,10/04/2008,-2.639152,-56.756177,19,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A126,Presidente Figueiredo-A126,81699.0,19/04/2008,-2.056558,-60.025756,61,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A125,Rio Urubu-A125,81700.0,26/06/2008,-2.633654,-59.600582,113,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A134,São Gabriel da Cachoeira-A134,81643.0,31/08/2011,-0.125207,-67.061246,80,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A124,Urucará-A124,81702.0,17/04/2008,-2.534749,-57.758099,18,0.0,-14400.0,America/Boa_Vista,Amazon Standard Time
A249,Macapá-A249,81638.0,12/12/2013,0.03502,-51.088763,17,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A242,Oiapoque-A242,81609.0,11/09/2008,3.813583,-51.8625,15,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A244,Porto Grande-A244,81637.0,17/09/2008,0.7027778,-51.42778,74,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A243,Tartarugalzinho-A243,81628.0,07/09/2008,1.496667,-50.9167,21,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A422,Abrolhos-A422,86765.0,21/07/2008,-17.963016,-38.703288,21,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A434,Amargosa-A434,86675.0,11/07/2008,-13.009468,-39.616881,398,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A429,Barra-A429,86634.0,12/05/2008,-11.084858,-43.138998,408,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A402,Barreiras-A402,86652.0,20/12/2001,-12.124715,-45.027049,474,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A447,Belmonte-A447,86744.0,02/07/2009,-16.088049,-39.215389,90,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A418,Bom Jesus da Lapa-A418,86672.0,18/05/2007,-13.251094,-43.405365,448,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A433,Brumado-A433,86696.0,28/04/2008,-14.181886,-41.672281,473,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A432,Buritirama-A432,86609.0,15/05/2008,-10.722925,-43.651203,506,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A405,Caravelas-A405,86764.0,20/12/2002,-17.739413,-39.258617,6,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A431,Conde-A431,86639.0,07/04/2008,-12.035833,-37.683889,32,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A416,Correntina-A416,86671.0,09/11/2007,-13.332386,-44.617376,552,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A406,Cruz das Almas-A406,86657.0,19/01/2003,-12.675422,-39.08958,220,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A448,Curaçá-A448,81984.0,20/08/2015,-9.0013,-39.9124,370,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A443,Delfino-A443,86610.0,15/07/2008,-10.45492,-41.206996,646,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A442,Euclides da Cunha-A442,86613.0,31/03/2008,-10.537233,-38.996605,432,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A413,Feira de Santana-A413,86658.0,26/05/2007,-12.1962,-38.967384,230,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A452,Formosa do Rio Preto-A452,86623.0,02/06/2016,-11.0521639,-45.2007694,488,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A426,Guanambi-A426,86694.0,24/04/2008,-14.2081235,-42.749647,552,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A439,Ibotirama-A439,86653.0,28/04/2008,-12.19306,-43.21342,425,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A410,Ilhéus-A410,86699.0,25/01/2003,-14.658803,-39.181438,80,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A445,Ipiaú-A445,86698.0,30/06/2009,-14.171304,-39.692502,132,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A424,Irecê-A424,86635.0,31/03/2008,-11.328998,-41.864504,768,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A408,Itaberaba-A408,86656.0,29/01/2003,-12.524062,-40.299714,250,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A455,Itamaraju-A455,86760.0,28/05/2016,-17.436667,-39.550861,110,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A446,Itapetinga-A446,86723.0,25/06/2009,-15.24462,-40.22955,271,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A407,Itiruçu-A407,86674.0,09/02/2003,-13.527828,-40.119752,757,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A440,Jacobina-A440,86636.0,01/05/2008,-11.205136,-40.464979,441,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A450,Jeremoabo-A450,86605.0,13/08/2015,-10.0807,-38.3459,261,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A425,Lençóis-A425,86654.0,05/04/2008,-12.557854,-41.388808,438,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A404,Luis Eduardo Magalhaes-A404,86651.0,18/04/2002,-12.152394,-45.829745,761,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A412,Macajuba-A412,86655.0,03/02/2003,-12.131694,-40.354222,339,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A454,Macaúbas-A454,86679.0,07/04/2016,-13.0389,-42.6172,574,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A438,Maraú-A438,86677.0,22/06/2008,-13.90694,-38.97222,6,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A411,Paulo Afonso-A411,81993.0,15/02/2003,-9.378106,-38.226771,255,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A430,Piatã-A430,86673.0,03/05/2008,-13.155681,-41.774125,1284,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A449,Pilão Arcado-A449,86604.0,01/04/2016,-10.002261,-42.473641,400,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A427,Porto Seguro-A427,86745.0,10/07/2008,-16.388977,-39.182389,86,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A436,Queimadas-A436,86612.0,23/05/2008,-10.984645,-39.617009,310,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A423,Remanso-A423,81990.0,26/03/2008,-9.625693,-42.077214,397,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A401,Salvador-A401,86678.0,13/05/2000,-13.005515,-38.50576,48,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A415,Santa Rita de Cássia-A415,86633.0,28/05/2007,-11.002768,-44.524965,450,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A428,Senhor do Bonfim-A428,86611.0,27/03/2008,-10.443072,-40.148244,532,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A441,Serrinha-A441,86637.0,09/05/2008,-11.664586,-39.022946,338,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A435,Uauá-A435,81992.0,20/05/2008,-9.833617,-39.495631,451,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A437,Una-A437,86724.0,25/06/2008,-15.280215,-39.09127,74,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A444,Valença-A444,86676.0,29/06/2009,-13.34361,-39.12667,93,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A414,Vitória da Conquista-A414,86697.0,01/06/2007,-14.886428,-40.80133,879,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A360,Acaraú-A360,81755.0,22/04/2009,-3.121067,-40.087288,67,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A315,Barbalha-A315,81911.0,31/05/2007,-7.300925,-39.271107,409,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A347,Campos Sales-A347,81909.0,07/03/2008,-7.07773,-40.362678,578,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A342,Crateús-A342,81830.0,11/12/2008,-5.186636,-40.672128,298,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A305,Fortaleza-A305,81758.0,18/02/2003,-3.815701,-38.537792,30,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A314,Guaramiranga-A314,81797.0,26/05/2007,-4.261351,-38.931068,866,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A319,Iguatu-A319,81873.0,30/05/2007,-6.396375,-39.268954,222,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A359,Itapipoca-A359,81756.0,05/09/2008,-3.484298,-39.588715,104,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A358,Jaguaribe-A358,81833.0,10/09/2008,-5.905589,-38.627792,149,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A339,Jaguaruana-A339,81798.0,10/11/2007,-4.853511,-37.777189,17,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A332,Morada Nova-A332,81832.0,24/08/2007,-5.136689,-38.35659,45,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A325,Quixeramobim-A325,81831.0,09/07/2007,-5.174568,-39.289393,221,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A306,Sobral-A306,81754.0,12/02/2003,-3.748177,-40.34572,92,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A324,Tauá-A324,81872.0,12/07/2007,-6.017474,-40.281321,411,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A045,Águas Emendadas-A045,86716.0,02/10/2008,-15.596491,-47.625801,1030,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A001,Brasília-A001,86715.0,07/05/2000,-15.789343,-47.925756,1161,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A047,PLANALTINA (COOPA)-A047,86733.0,07/02/2017,-16.012222,-47.557417,1043,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A657,Afonso Cláudio-A657,86827.0,25/09/2011,-20.104194,-41.106861,507,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A617,Alegre-A617,86828.0,25/10/2006,-20.750412,-41.488852,129,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A615,Alfredo Chaves-A615,86829.0,02/11/2006,-20.636526,-40.741818,14,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A631,Ecoporanga-A631,,17/03/2017,-18.291519,-40.736412,224,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A614,Linhares-A614,86805.0,27/10/2006,-19.356923,-40.06868,38,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A632,Marilândia-A632,,20/03/2017,-19.407181,-40.539825,95,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A623,Nova Venécia-A623,86785.0,23/06/2008,-18.695265,-40.390572,156,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A622,Presidente Kennedy-A622,86853.0,18/06/2008,-21.100805,-41.039395,69,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A613,Santa Teresa-A613,86804.0,09/08/2007,-19.988388,-40.579572,976,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A616,São Mateus-A616,86786.0,25/10/2006,-18.676198,-39.864051,29,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A633,Venda Nova do Imigrante-A633,,11/02/2017,-20.385423,-41.1899342,722,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A634,Vila Velha-A634,86831.0,15/02/2017,-20.467069,-40.404051,25,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A612,Vitória-A612,86830.0,31/10/2006,-20.271094,-40.306069,9,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A024,Alto Paraíso de Goiás-A024,86691.0,02/06/2007,-14.133074,-47.523258,1265,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A013,Aragarças-A013,86709.0,13/07/2007,-15.902658,-52.245172,327,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A023,Caiapônia-A023,86730.0,21/05/2007,-16.966841,-51.817567,740,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A034,Catalão-A034,86777.0,31/01/2008,-18.154779,-47.927614,901,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A036,Cristalina-A036,86737.0,13/12/2007,-16.784896,-47.612966,1211,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A046,Gama (Ponte Alta)-A046,86711.0,01/10/2014,-15.935139,-48.137377,990,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A022,Goianésia-A022,86713.0,02/06/2007,-15.220199,-48.990107,667,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A002,Goiânia-A002,86734.0,30/05/2001,-16.642841,-49.220222,727,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A014,Goiás-A014,86712.0,16/07/2007,-15.939729,-50.141433,513,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A028,Iporá-A028,86731.0,24/06/2013,-16.423059,-51.148801,610,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A015,Itapaci-A015,86689.0,03/02/2007,-14.979792,-49.539977,551,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A035,Itumbiara-A035,86774.0,02/11/2007,-18.409761,-49.192061,491,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A016,Jataí-A016,86752.0,24/05/2007,-17.923622,-51.717467,670,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A012,Luziânia-A012,86736.0,21/10/2006,-16.260542,-47.966962,1001,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A026,Mineiros-A026,86751.0,23/10/2007,-17.569319,-52.596483,713,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A032,Monte Alegre de Goiás-A032,86670.0,06/06/2007,-13.253521,-46.890326,551,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A003,Morrinhos-A003,86755.0,30/05/2001,-17.745066,-49.101698,751,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A004,Niquelândia-A004,86690.0,01/06/2001,-14.469358,-48.485756,664,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A027,Paraúna-A027,86732.0,30/03/2008,-16.962536,-50.42545,679,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A033,Pires do Rio-A033,86756.0,12/10/2007,-17.304153,-48.284131,757,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A017,Posse-A017,86692.0,18/04/2007,-14.08921,-46.366497,830,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A025,Rio Verde-A025,86753.0,17/05/2007,-17.785303,-50.964869,780,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A011,São Simão-A011,86773.0,14/07/2006,-18.969142,-50.633449,492,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A037,Silvânia-A037,86735.0,08/10/2010,-16.679786,-48.618171,952,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A223,Alto Parnaíba-A223,81985.0,03/06/2008,-9.108199,-45.932016,284,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A220,Bacabal-A220,81790.0,09/07/2008,-4.243056,-44.794993,22,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A204,Balsas-A204,81903.0,26/10/2007,-7.455609,-46.027546,271,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A221,Barra do Corda-A221,81825.0,06/03/2008,-5.506782,-45.237053,154,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A238,Buriticupu-A238,81788.0,11/09/2008,-4.320597,-46.449503,175,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A205,Carolina-A205,81901.0,04/12/2007,-7.337269,-47.459839,183,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A237,Caxias-A237,81792.0,13/07/2008,-4.821352,-43.343659,85,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A206,Chapadinha-A206,81749.0,17/09/2008,-3.742674,-43.352084,104,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A222,Colinas-A222,81866.0,03/06/2008,-6.033167,-44.233402,175,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A224,Estreito-A224,81863.0,27/02/2008,-6.653272,-47.418241,183,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A218,Farol Preguiças-A218,81717.0,22/11/2008,-2.592341,-42.707553,5,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A217,Farol Santana-A217,81716.0,28/11/2008,-2.270811,-43.624043,10,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A207,Grajaú-A207,81823.0,10/09/2008,-5.816085,-46.1622,232,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A225,Imperatriz-A225,81822.0,01/03/2008,-5.555723,-47.459794,118,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A203,São Luís-A203,81715.0,29/01/2003,-2.526771,-44.213577,55,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A219,Turiaçu-A219,81687.0,10/06/2008,-1.661224,-45.372571,36,0.0,-10800.0,America/Fortaleza,Brasilia Standard Time
A549,Águas Vermelhas-A549,86722.0,09/09/2007,-15.751536,-41.457787,754,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A534,Aimorés-A534,86803.0,05/08/2007,-19.532768,-41.090801,288,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A508,Almenara-A508,86743.0,09/12/2002,-16.166773,-40.687756,189,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A566,Araçuaí-A566,,21/05/2017,-16.848806,-42.035361,308,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A505,Araxá-A505,86796.0,19/12/2002,-19.605696,-46.949617,1018,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A565,Bambuí-A565,,22/11/2016,-20.031111,-46.008811,697,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A502,Barbacena-A502,86850.0,05/12/2002,-21.228373,-43.767703,1169,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
F501,Belo Horizonte - Cercadinho-F501,86799.0,01/10/2014,-19.980034,-43.958651,1200,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A521,Belo Horizonte - Pampulha-A521,86800.0,10/10/2006,-19.883945,-43.969397,854,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A544,Buritis-A544,86718.0,19/06/2007,-15.524262,-46.435536,894,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A530,Caldas-A530,86846.0,28/11/2006,-21.918066,-46.382996,1077,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A519,Campina Verde-A519,86793.0,14/07/2006,-19.53921,-49.518133,559,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A541,Capelinha-A541,86761.0,02/09/2007,-17.705504,-42.389256,932,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A554,Caratinga-A554,86802.0,23/05/2007,-19.735757,-42.137146,609,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A548,Chapada Gaúcha-A548,86719.0,22/06/2007,-15.300159,-45.617431,873,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A520,Conceição das Alagoas-A520,86794.0,16/07/2006,-19.98586,-48.151574,573,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A557,Coronel Pacheco-A557,86822.0,17/10/2012,-21.546728,-43.261029,411,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A538,Curvelo-A538,86780.0,19/12/2006,-18.747711,-44.453785,669,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A537,Diamantina-A537,86781.0,05/06/2007,-18.231052,-43.648269,1359,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A536,Dores do Indaiá-A536,86797.0,01/06/2007,-19.481935,-45.593932,721,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A543,Espinosa-A543,86695.0,14/11/2007,-14.912284,-42.808473,565,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A535,Florestal-A535,86798.0,27/06/2008,-19.885398,-44.416883,754,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A524,Formiga-A524,86820.0,17/08/2006,-20.45493,-45.453825,878,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A532,Governador Valadares-A532,86783.0,29/05/2007,-18.830354,-41.977007,198,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A533,Guanhães-A533,86782.0,02/06/2007,-18.786842,-42.942921,853,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
A546,Guarda-Mor-A546,86757.0,11/07/2007,-17.561349,-47.199251,997,3600.0,-10800.0,America/Sao_Paulo,Brasilia Summer Time
